x,y,nettoyage
44,8,paul
29,56,jules
25,4,jules
27,86,paul
95,1,paul
81,66,paul
27,95,paul
33,26,jules
53,4,jules
44,35,jules
39,78,paul
62,80,paul
74,45,jules
86,28,paul
2,56,paul
97,28,paul
98,2,paul
12,97,paul
47,36,jules
98,20,paul
7,9,paul
100,57,paul
48,19,jules
68,86,paul
5,48,jules
65,99,paul
21,11,jules
29,24,paul
15,98,paul
60,11,jules
26,98,paul
61,74,paul
69,87,paul
42,88,paul
87,1,paul
44,30,jules
20,60,jules
3,7,paul
78,10,paul
39,91,paul
84,90,paul
78,19,paul
12,83,paul
12,92,paul
86,41,paul
16,53,jules
34,98,paul
1,73,paul
63,3,jules
5,43,jules
65,94,paul
38,77,jules
58,55,jules
63,21,jules
49,86,paul
69,64,paul
60,6,jules
83,8,paul
18,98,paul
42,65,jules
7,98,paul
41,20,jules
2,10,jules
94,93,paul
62,70,paul
8,99,paul
2,28,jules
11,95,paul
85,44,paul
97,9,paul
31,73,jules
84,85,paul
51,60,jules
97,27,paul
47,8,paul
72,92,paul
78,23,jules
23,87,paul
16,39,jules
88,55,paul
28,13,jules
87,99,paul
70,28,paul
17,13,paul
56,93,paul
55,39,jules
28,22,paul
47,35,jules
55,48,jules
92,34,paul
76,80,paul
17,40,jules
6,3,jules
63,7,jules
49,72,paul
99,91,paul
82,20,paul
46,76,paul
48,27,jules
77,63,paul
46,94,paul
40,23,jules
38,90,paul
15,97,paul
90,100,paul
49,99,paul
18,93,paul
81,51,paul
30,67,paul
61,82,paul
0,63,jules
20,41,jules
66,8,jules
10,18,jules
93,25,paul
30,85,paul
83,88,paul
32,15,jules
39,63,jules
22,1,jules
43,33,jules
96,45,paul
67,9,paul
53,74,paul
95,89,paul
89,18,paul
32,51,jules
13,47,jules
72,96,paul
45,79,paul
55,25,paul
96,63,paul
53,92,paul
59,23,jules
34,88,paul
99,59,paul
84,98,paul
100,33,paul
47,39,jules
49,58,jules
99,77,paul
17,35,paul
69,36,jules
100,51,paul
9,31,jules
92,47,paul
57,89,paul
5,51,jules
42,37,jules
15,83,paul
50,50,jules
79,86,paul
98,99,paul
26,83,paul
21,23,paul
27,57,jules
52,1,jules
93,2,paul
50,68,paul
0,49,jules
44,6,jules
81,55,paul
54,38,jules
31,36,jules
83,74,paul
74,16,jules
60,81,paul
43,10,paul
95,57,paul
4,55,jules
89,4,paul
13,33,jules
32,46,jules
55,11,paul
25,96,paul
36,25,jules
88,63,paul
45,92,paul
68,57,paul
100,37,paul
82,1,paul
68,66,paul
38,62,jules
46,75,paul
58,40,jules
15,69,jules
77,53,paul
15,78,paul
77,62,paul
58,58,jules
54,6,jules
27,52,jules
26,96,paul
7,92,paul
82,95,paul
42,68,paul
29,98,paul
94,78,paul
23,36,jules
94,87,paul
84,52,paul
12,45,jules
53,55,jules
35,19,jules
16,24,jules
34,60,jules
24,37,jules
87,84,paul
53,82,paul
34,78,paul
53,91,paul
76,56,paul
22,85,paul
46,52,jules
3,81,paul
100,32,paul
65,65,paul
68,70,paul
92,37,paul
15,64,paul
59,98,paul
79,76,paul
73,5,jules
42,36,jules
30,43,jules
20,8,jules
31,8,jules
0,39,jules
11,39,jules
39,21,jules
11,48,jules
73,32,jules
91,68,paul
21,89,paul
72,45,jules
11,75,paul
1,3,jules
83,91,paul
72,54,paul
35,14,paul
53,50,jules
75,96,paul
13,23,jules
87,61,paul
76,24,paul
16,19,jules
34,55,jules
74,100,paul
38,25,jules
58,3,paul
77,16,jules
57,47,jules
68,47,jules
14,85,paul
77,34,jules
27,15,jules
50,26,paul
61,35,jules
80,48,paul
42,31,jules
15,77,paul
81,22,paul
79,98,paul
30,56,jules
31,21,jules
60,57,jules
39,34,jules
12,17,jules
48,92,paul
74,1,jules
8,56,paul
95,42,paul
41,71,paul
23,35,jules
4,31,paul
75,82,paul
64,45,jules
99,12,paul
64,54,jules
93,90,paul
33,85,paul
16,14,jules
65,28,jules
85,95,paul
68,33,jules
57,42,jules
49,47,jules
15,45,jules
3,89,paul
26,54,jules
61,30,jules
0,11,paul
7,59,jules
82,62,paul
11,11,jules
19,24,jules
17,91,paul
19,33,jules
91,49,paul
8,42,jules
71,80,paul
20,7,jules
6,72,paul
48,78,paul
11,47,paul
41,48,jules
41,57,jules
52,57,paul
83,72,paul
21,97,paul
33,62,paul
84,46,paul
52,75,paul
45,27,jules
72,44,jules
64,49,jules
53,49,paul
96,29,paul
34,45,jules
65,23,paul
56,54,paul
22,52,jules
45,54,jules
14,48,jules
43,93,paul
57,37,jules
98,38,paul
14,75,paul
78,78,paul
97,100,paul
70,83,paul
19,10,jules
8,10,paul
27,23,jules
90,61,paul
78,96,paul
67,96,paul
91,35,paul
18,63,jules
48,64,jules
94,31,paul
82,66,paul
40,60,jules
75,27,jules
9,91,paul
29,69,jules
6,67,jules
48,82,paul
31,11,jules
9,100,paul
12,7,paul
10,46,jules
81,97,paul
52,61,paul
21,92,paul
95,41,paul
56,22,jules
53,35,jules
25,53,jules
39,100,paul
33,66,jules
74,67,paul
93,89,paul
99,20,paul
38,1,jules
76,18,jules
2,69,jules
93,98,paul
14,43,jules
66,81,paul
45,58,paul
43,88,paul
37,54,jules
67,55,paul
35,84,paul
13,84,paul
3,61,jules
68,32,jules
32,97,paul
24,93,paul
69,6,jules
26,26,jules
78,73,paul
1,100,paul
97,86,paul
69,15,jules
79,47,paul
18,40,jules
71,43,jules
82,43,paul
7,40,jules
36,85,paul
47,85,paul
42,16,jules
11,10,jules
36,94,paul
8,23,jules
48,59,jules
60,24,paul
39,1,jules
48,68,jules
6,62,jules
53,3,jules
72,16,jules
84,18,paul
34,8,jules
56,17,jules
41,65,jules
53,30,jules
39,95,paul
56,26,jules
62,97,paul
93,75,paul
68,0,jules
10,77,paul
97,45,paul
68,18,jules
37,49,paul
85,98,paul
13,79,paul
