x,y,nettoyage
45,55,paul
2,84,jules
76,33,paul
3,58,paul
45,73,jules
68,38,paul
5,0,paul
17,11,paul
69,12,paul
65,60,paul
26,41,paul
46,47,jules
68,47,paul
58,12,paul
15,50,paul
49,52,jules
49,61,jules
79,71,paul
50,35,paul
7,64,paul
73,0,paul
62,9,paul
8,38,paul
54,5,paul
19,38,paul
62,18,paul
42,49,jules
31,12,paul
90,98,paul
0,43,paul
48,92,jules
20,21,paul
74,1,paul
11,61,jules
31,39,paul
32,4,paul
64,36,paul
13,9,paul
35,9,paul
4,40,paul
34,41,paul
41,89,paul
88,21,paul
10,83,paul
16,14,paul
76,19,paul
22,48,paul
37,46,paul
10,92,jules
64,63,paul
22,57,jules
64,72,paul
47,1,paul
49,51,jules
68,42,paul
58,7,paul
57,42,paul
9,2,paul
77,20,paul
89,74,paul
61,12,paul
27,10,paul
7,41,paul
3,89,paul
38,56,jules
50,21,paul
78,92,paul
58,34,paul
55,99,jules
36,95,jules
71,62,paul
0,20,paul
18,68,jules
7,68,jules
54,0,paul
27,46,jules
28,100,paul
11,29,paul
19,51,paul
29,83,jules
60,61,paul
83,63,paul
53,22,paul
60,70,paul
76,5,paul
25,67,paul
68,10,paul
64,58,paul
57,19,paul
68,19,paul
14,48,paul
66,86,paul
49,15,paul
74,99,paul
3,57,paul
68,37,paul
98,38,paul
18,27,paul
92,13,paul
78,78,paul
15,40,paul
70,83,paul
11,6,paul
18,54,paul
94,22,paul
42,30,jules
8,28,paul
79,79,paul
73,8,paul
83,40,paul
60,38,paul
41,34,jules
21,74,jules
75,54,paul
4,12,paul
84,32,paul
10,46,paul
29,96,jules
52,70,paul
10,64,jules
96,15,paul
72,48,paul
34,31,paul
44,75,jules
45,40,jules
25,80,jules
51,92,jules
2,87,jules
98,24,paul
38,19,paul
98,33,paul
80,6,paul
69,6,paul
58,6,paul
80,15,paul
71,43,paul
71,52,paul
83,17,paul
5,79,paul
29,46,jules
40,46,jules
17,90,jules
39,1,paul
75,22,paul
60,33,paul
28,99,jules
21,60,jules
84,9,paul
87,5,paul
40,82,jules
75,49,paul
29,82,jules
60,60,paul
4,7,paul
45,8,paul
73,88,paul
39,95,jules
14,20,paul
93,84,paul
56,44,paul
65,22,paul
68,18,paul
14,47,paul
74,98,paul
